index-Ds0Sch1M.js:1462  GET https://agcompepoch.xyz/api/auth/session 401 (Unauthorized)
queryFn @ index-Ds0Sch1M.js:1462
GHe @ index-Ds0Sch1M.js:37
(anonymous) @ index-Ds0Sch1M.js:37
rbe @ index-Ds0Sch1M.js:40
xHe @ index-Ds0Sch1M.js:37
Goe @ index-Ds0Sch1M.js:37
kye @ index-Ds0Sch1M.js:37
Cwt @ index-Ds0Sch1M.js:37
index-Ds0Sch1M.js:235  POST https://agcompepoch.xyz/api/production/timers/runs/start 500 (Internal Server Error)
Qe @ index-Ds0Sch1M.js:235
mutationFn @ index-Ds0Sch1M.js:2230
fn @ index-Ds0Sch1M.js:51
p @ index-Ds0Sch1M.js:51
start @ index-Ds0Sch1M.js:51
execute @ index-Ds0Sch1M.js:51
await in execute
mutate @ index-Ds0Sch1M.js:51
(anonymous) @ index-Ds0Sch1M.js:51
W @ index-Ds0Sch1M.js:2230
iwt @ index-Ds0Sch1M.js:37
lwt @ index-Ds0Sch1M.js:37
cwt @ index-Ds0Sch1M.js:37
E5e @ index-Ds0Sch1M.js:37
GHe @ index-Ds0Sch1M.js:37
(anonymous) @ index-Ds0Sch1M.js:37
rbe @ index-Ds0Sch1M.js:40
xHe @ index-Ds0Sch1M.js:37
Goe @ index-Ds0Sch1M.js:37
kye @ index-Ds0Sch1M.js:37
Cwt @ index-Ds0Sch1M.js:37
index-Ds0Sch1M.js:4415 API error raw body: {"error":"Failed to start run"}
console.error @ index-Ds0Sch1M.js:4415
Qe @ index-Ds0Sch1M.js:235
await in Qe
mutationFn @ index-Ds0Sch1M.js:2230
fn @ index-Ds0Sch1M.js:51
p @ index-Ds0Sch1M.js:51
start @ index-Ds0Sch1M.js:51
execute @ index-Ds0Sch1M.js:51
await in execute
mutate @ index-Ds0Sch1M.js:51
(anonymous) @ index-Ds0Sch1M.js:51
W @ index-Ds0Sch1M.js:2230
iwt @ index-Ds0Sch1M.js:37
lwt @ index-Ds0Sch1M.js:37
cwt @ index-Ds0Sch1M.js:37
E5e @ index-Ds0Sch1M.js:37
GHe @ index-Ds0Sch1M.js:37
(anonymous) @ index-Ds0Sch1M.js:37
rbe @ index-Ds0Sch1M.js:40
xHe @ index-Ds0Sch1M.js:37
Goe @ index-Ds0Sch1M.js:37
kye @ index-Ds0Sch1M.js:37
Cwt @ index-Ds0Sch1M.js:37
index-Ds0Sch1M.js:4415 💥 API Request failed for /api/production/timers/runs/start: Error: Failed to start run
    at Qe (index-Ds0Sch1M.js:235:6254)
console.error @ index-Ds0Sch1M.js:4415
Qe @ index-Ds0Sch1M.js:235
await in Qe
mutationFn @ index-Ds0Sch1M.js:2230
fn @ index-Ds0Sch1M.js:51
p @ index-Ds0Sch1M.js:51
start @ index-Ds0Sch1M.js:51
execute @ index-Ds0Sch1M.js:51
await in execute
mutate @ index-Ds0Sch1M.js:51
(anonymous) @ index-Ds0Sch1M.js:51
W @ index-Ds0Sch1M.js:2230
iwt @ index-Ds0Sch1M.js:37
lwt @ index-Ds0Sch1M.js:37
cwt @ index-Ds0Sch1M.js:37
E5e @ index-Ds0Sch1M.js:37
GHe @ index-Ds0Sch1M.js:37
(anonymous) @ index-Ds0Sch1M.js:37
rbe @ index-Ds0Sch1M.js:40
xHe @ index-Ds0Sch1M.js:37
Goe @ index-Ds0Sch1M.js:37
kye @ index-Ds0Sch1M.js:37
Cwt @ index-Ds0Sch1M.js:37
